GRID_ID,STATE_ABBR
FE-77,MI
EM-97,MI
AR-28,MN
H-17,MN
CG-65,WI
EV-67,MI
AT-46,MN
O-18,MN
EA-91,MI
EQ-78,MI
CU-64,WI
EE-78,MI
AI-67,MN
CZ-48,MI
BN-29,MN
Z-68,MN
AQ-72,WI
CA-30,MI
CC-78,WI
CT-70,WI
DG-58,MI
EO-91,MI
DP-55,MI
CZ-37,MI
AN-31,MN
AE-42,MN
BI-69,WI
BD-44,MN
DP-56,MI
AP-26,MN
AC-36,MN
EP-68,MI
AY-75,WI
CO-87,WI
EX-80,MI
DV-50,MI
BF-76,WI
DS-64,MI
AK-47,MN
AY-57,MN
DX-57,MI
AI-68,MN
EG-75,MI
BF-52,MN
BY-65,WI
DO-62,MI
EG-63,MI
DI-63,WI
BL-31,MN
I-38,MN
AV-77,WI
EZ-77,MI
BU-72,WI
ES-88,MI
BN-30,MN
BZ-53,MI
AK-62,MN
I-47,MN
EQ-56,MI
CU-38,MI
CT-85,WI
FH-80,MI
CP-66,WI
BT-59,MI
AG-38,MN
CV-47,MI
Y-51,MN
AD-71,MN
Y-25,MN
N-35,MN
FJ-81,MI
EB-96,MI
EK-85,MI
BQ-49,WI
EU-57,MI
AQ-51,MN
J-35,MN
EZ-82,MI
Y-23,MN
AB-49,MN
EF-52,MI
DI-69,WI
BJ-35,MN
FK-73,MI
FH-76,MI
Z-30,MN
EM-91,MI
BK-81,WI
DY-59,MI
CJ-54,MI
CS-72,WI
CF-67,WI
CP-46,MI
CT-82,WI
AI-33,MN
ED-62,MI
CQ-56,MI
AY-74,WI
DG-50,MI
EN-77,MI
DE-71,WI
AA-72,MN
EE-59,MI
Y-54,MN
R-36,MN
BS-76,WI
BO-36,MN
DB-51,MI
EC-67,MI
CR-46,MI
CS-83,WI
DE-90,WI
AS-52,MN
O-33,MN
AO-73,WI
CS-54,MI
ES-76,MI
FD-70,MI
BG-40,MN
CG-81,WI
BG-70,WI
BH-75,WI
DQ-52,MI
CJ-48,MI
EI-75,MI
EL-87,MI
FA-89,MI
D-24,MN
AO-60,WI
FK-68,MI
AV-55,MN
BT-62,MI
BS-64,WI
EG-64,MI
AJ-62,MN
BB-44,MN
CU-54,MI
AE-33,MN
EU-85,MI
AZ-54,MN
AG-42,MN
CL-74,WI
DD-87,WI
DO-51,MI
AE-30,MN
X-37,MN
BL-58,WI
EM-73,MI
FC-82,MI
BV-53,MI
CL-30,MI
BF-35,MN
AJ-35,MN
CD-80,WI
CX-67,WI
AC-42,MN
BC-39,MN
F-30,MN
FK-75,MI
N-16,MN
EU-49,MI
CR-61,MI
CT-75,WI
BT-35,MI
DZ-54,MI
AI-37,MN
EJ-88,MI
BO-51,WI
EX-88,MI
CK-72,WI
BU-74,WI
CM-65,WI
CV-49,MI
O-15,MN
AE-47,MN
CC-62,MI
EQ-70,MI
CO-88,WI
DI-67,WI
EN-54,MI
AV-74,WI
BS-60,WI
CB-61,MI
EM-95,MI
DA-53,MI
EL-45,MI
FG-79,MI
DG-97,WI
BT-88,WI
EQ-91,MI
AC-45,MN
Y-40,MN
U-44,MN
EL-73,MI
X-24,MN
AM-65,MN
BG-42,MN
AZ-42,MN
CB-74,WI
I-36,MN
AP-58,WI
CM-87,WI
FB-81,MI
BM-59,WI
AZ-61,WI
BX-90,WI
EL-92,MI
AC-60,MN
AN-43,MN
EC-76,MI
CY-62,MI
CF-71,WI
DI-84,WI
CL-86,WI
BT-78,WI
CP-73,WI
EM-90,MI
DE-98,WI
CH-64,WI
BX-60,MI
O-31,MN
Q-21,MN
FF-80,MI
AO-32,MN
BG-50,MN
DL-54,MI
AP-32,MN
FC-89,MI
AL-28,MN
CV-68,WI
BM-34,MN
EF-83,MI
AR-48,MN
CR-25,MI
AL-24,MN
EO-59,MI
CX-84,WI
AD-57,MN
EX-82,MI
DE-59,MI
BQ-54,WI
FE-89,MI
V-34,MN
BE-55,MN
C-22,MN
AO-48,MN
AY-52,MN
CM-29,MI
ES-78,MI
BU-86,WI
DA-77,WI
AT-55,MN
Y-67,MN
CT-54,MI
CS-85,WI
CO-77,WI
BC-67,WI
BC-35,MN
AM-67,MN
BX-53,MI
AA-70,MN
CQ-51,MI
ET-99,MI
CU-46,MI
EH-102,MI
BM-33,MN
S-31,MN
ES-97,MI
AT-57,MN
L-33,MN
FK-82,MI
EK-86,MI
EA-96,MI
FK-74,MI
EO-61,MI
EP-57,MI
FL-73,MI
L-52,MN
EO-72,MI
DZ-85,MI
AD-67,MN
AF-71,MN
BX-30,MI
AA-26,MN
DT-53,MI
N-39,MN
BR-74,WI
ES-52,MI
AA-45,MN
AS-64,WI
FJ-70,MI
BP-33,MN
AD-56,MN
CF-86,WI
FD-71,MI
FH-83,MI
CL-67,WI
EJ-74,MI
DI-90,WI
BA-67,WI
BY-78,WI
DY-81,MI
AV-68,WI
AU-76,WI
EG-91,MI
CW-59,MI
AM-23,MN
CW-82,WI
EO-69,MI
EL-84,MI
EJ-46,MI
CJ-68,WI
DK-58,MI
AM-56,MN
DC-78,WI
AZ-44,MN
AF-24,MN
DE-85,WI
CF-57,MI
EF-94,MI
EG-50,MI
BH-60,WI
DT-64,MI
CO-76,WI
N-47,MN
CM-85,WI
F-21,MN
BV-80,WI
EM-81,MI
S-33,MN
EG-102,MI
CR-54,MI
AU-62,WI
FC-76,MI
EL-68,MI
CN-77,WI
EI-81,MI
CN-70,WI
BM-82,WI
DH-92,WI
BS-47,MI
BD-70,WI
CW-86,WI
EK-77,MI
DH-91,WI
CP-74,WI
BP-31,MN
AV-59,WI
AD-53,MN
CO-66,WI
O-43,MN
CY-75,WI
DC-59,MI
ES-99,MI
AZ-35,MN
AY-41,MN
DJ-83,WI
CO-49,MI
BQ-53,WI
CN-65,WI
EA-86,MI
BF-39,MN
I-43,MN
FC-67,MI
CD-63,MI
EM-66,MI
EN-84,MI
O-41,MN
CS-47,MI
DU-57,MI
CT-78,WI
EP-60,MI
BX-57,MI
BX-67,WI
CN-68,WI
T-47,MN
BK-57,WI
CX-82,WI
DN-63,MI
CS-58,MI
AL-63,MN
BM-55,WI
T-23,MN
DF-92,WI
ER-71,MI
AO-31,MN
AB-45,MN
BW-73,WI
CO-55,MI
EG-61,MI
EP-52,MI
W-24,MN
EZ-83,MI
AM-25,MN
AU-40,MN
CQ-45,MI
BX-70,WI
AO-44,MN
U-42,MN
DB-72,WI
BQ-74,WI
EA-72,MI
AL-48,MN
N-55,MN
AC-64,MN
BR-68,WI
BO-34,MN
CT-38,MI
BV-63,MI
Y-28,MN
BB-41,MN
BF-67,WI
AV-35,MN
AF-36,MN
BH-42,MN
AN-28,MN
CD-52,MI
CO-28,MI
AD-45,MN
CD-84,WI
AY-72,WI
BV-67,WI
CH-68,WI
EP-84,MI
DC-94,WI
AE-67,MN
EG-103,MI
U-47,MN
DP-51,MI
M-21,MN
AF-72,MN
CW-88,WI
DF-81,WI
AV-46,MN
CK-47,MI
BX-86,WI
AH-69,MN
AV-58,WI
BC-31,MN
DY-96,MI
FL-75,MI
CC-30,MI
DG-68,WI
X-55,MN
AV-33,MN
CV-80,WI
CD-82,WI
CG-70,WI
DH-86,WI
EK-78,MI
EF-73,MI
CV-51,MI
EL-53,MI
BE-34,MN
AP-74,WI
BU-76,WI
DX-98,MI
CB-79,WI
CX-59,MI
AE-57,MN
DZ-95,MI
CX-62,MI
EB-51,MI
EG-90,MI
FC-85,MI
AU-66,WI
DZ-49,MI
EB-53,MI
BU-71,WI
AB-71,MN
DB-50,MI
CT-51,MI
BA-54,MN
CL-78,WI
CP-50,MI
AX-27,MN
BX-81,WI
CG-52,MI
AG-59,MN
BF-70,WI
BL-29,MN
BL-61,WI
FC-81,MI
AI-72,MN
DL-63,WI
BG-62,WI
CO-75,WI
CN-56,MI
CG-67,WI
CV-69,WI
O-22,MN
CR-85,WI
DX-96,MI
ER-72,MI
CI-63,MI
AC-40,MN
AE-72,MN
CV-57,MI
BD-75,WI
H-46,MN
EW-71,MI
Y-58,MN
AS-60,WI
CW-46,MI
EE-86,MI
BK-62,WI
BL-81,WI
EC-93,MI
CB-53,MI
AD-47,MN
CY-56,MI
AM-71,MN
BV-75,WI
BQ-77,WI
AX-34,MN
EV-87,MI
ED-58,MI
BB-58,WI
Z-36,MN
EL-89,MI
BX-54,MI
EW-87,MI
BM-50,WI
FD-88,MI
CF-80,WI
AL-46,MN
BC-38,MN
AR-49,MN
CC-65,WI
CW-85,WI
AR-64,WI
CJ-50,MI
Y-42,MN
EJ-100,MI
DG-81,WI
CF-79,WI
EB-48,MI
ES-82,MI
AA-43,MN
CS-64,WI
FM-77,MI
BU-54,MI
DA-89,WI
EB-81,MI
BW-63,MI
CB-31,MI
N-48,MN
AK-50,MN
AX-31,MN
BC-46,MN
BS-48,MI
AT-67,WI
AN-67,WI
CE-81,WI
DN-58,MI
AK-22,MN
DZ-93,MI
AS-35,MN
FF-77,MI
BS-34,MI
AP-29,MN
BG-51,MN
Q-39,MN
FD-57,MI
FD-73,MI
DJ-80,WI
DC-84,WI
E-16,MN
AN-40,MN
EC-58,MI
AG-43,MN
CA-65,WI
DD-48,MI
BU-87,WI
AH-57,MN
DE-69,WI
CX-64,WI
AE-48,MN
W-45,MN
AX-77,WI
CV-89,WI
EB-100,MI
CM-69,WI
EP-97,MI
CR-47,MI
K-21,MN
CB-59,MI
AN-29,MN
EM-86,MI
AQ-32,MN
AP-62,WI
DC-51,MI
BV-84,WI
CZ-65,WI
F-20,MN
ET-72,MI
CM-55,MI
BM-54,WI
BG-64,WI
Z-43,MN
AL-59,MN
CG-61,MI
EN-74,MI
AH-47,MN
CZ-56,MI
R-35,MN
BD-55,MN
AP-36,MN
CE-77,WI
CZ-53,MI
AI-47,MN
DF-100,WI
AB-41,MN
F-29,MN
AA-55,MN
EA-74,MI
CI-71,WI
EW-82,MI
N-29,MN
K-41,MN
DG-54,MI
FC-78,MI
DG-102,WI
BM-75,WI
DI-68,WI
DF-93,WI
AL-51,MN
AA-71,MN
CM-70,WI
DX-51,MI
CA-62,MI
ES-50,MI
DG-94,WI
EB-89,MI
M-22,MN
BY-72,WI
AK-28,MN
L-41,MN
EU-89,MI
BN-51,WI
BG-33,MN
AL-29,MN
EH-56,MI
AP-37,MN
AK-41,MN
CB-78,WI
CT-44,MI
AW-44,MN
R-55,MN
EC-96,MI
BF-38,MN
BJ-52,WI
DR-61,MI
R-34,MN
AQ-61,WI
CQ-75,WI
DC-87,WI
AV-39,MN
EI-95,MI
EL-65,MI
AW-71,WI
V-27,MN
AK-52,MN
Y-65,MN
AH-29,MN
BC-45,MN
L-21,MN
EK-69,MI
AS-43,MN
DV-59,MI
CI-47,MI
FF-84,MI
ER-62,MI
S-28,MN
P-51,MN
DV-58,MI
BF-53,MN
AT-66,WI
EO-84,MI
CX-37,MI
EL-72,MI
S-42,MN
Q-42,MN
FJ-84,MI
BV-70,WI
AN-45,MN
CK-64,WI
EO-99,MI
EM-89,MI
AO-29,MN
ET-86,MI
EV-85,MI
AG-28,MN
CA-71,WI
BA-36,MN
AB-60,MN
EP-59,MI
I-25,MN
DJ-52,MI
BW-59,MI
AG-30,MN
DG-95,WI
DI-71,WI
DH-79,WI
EE-85,MI
O-40,MN
EF-100,MI
BQ-81,WI
EI-91,MI
DE-87,WI
BK-34,MN
ED-80,MI
ET-67,MI
CL-61,MI
M-28,MN
AY-61,WI
CM-61,MI
U-26,MN
EY-78,MI
EN-96,MI
CN-86,WI
EA-101,MI
CL-79,WI
DK-67,WI
AM-28,MN
AN-41,MN
CL-45,MI
BM-71,WI
EG-78,MI
BA-29,MN
CF-56,MI
CS-48,MI
AN-59,WI
BZ-58,MI
AD-46,MN
CM-52,MI
P-28,MN
DJ-58,MI
AU-41,MN
BZ-71,WI
EP-53,MI
EK-76,MI
AD-68,MN
AV-51,MN
EV-95,MI
EA-102,MI
AF-67,MN
AX-39,MN
DO-52,MI
Z-71,MN
L-37,MN
BB-77,WI
CQ-69,WI
EP-89,MI
BA-55,MN
DE-68,WI
EI-74,MI
P-39,MN
CT-55,MI
BE-43,MN
R-31,MN
ED-89,MI
CT-76,WI
BC-65,WI
O-28,MN
W-43,MN
CO-79,WI
BP-80,WI
BA-45,MN
CE-50,MI
BL-83,WI
AJ-50,MN
CZ-57,MI
L-13,MN
EE-89,MI
BI-73,WI
FC-80,MI
AS-66,WI
AS-58,WI
BL-79,WI
AR-39,MN
ED-95,MI
CK-59,MI
AD-37,MN
DY-93,MI
AQ-39,MN
R-54,MN
CR-86,WI
EU-53,MI
AG-71,MN
CV-86,WI
FI-82,MI
EK-87,MI
DX-97,MI
DY-99,MI
K-10,MN
DD-96,WI
I-17,MN
EH-82,MI
CW-79,WI
AB-53,MN
AY-68,WI
AW-37,MN
BP-56,WI
FI-69,MI
EE-87,MI
DS-63,MI
CQ-79,WI
L-22,MN
EU-71,MI
BY-87,WI
AU-30,MN
EE-100,MI
M-43,MN
BN-85,WI
M-27,MN
EF-65,MI
M-46,MN
AH-58,MN
BK-35,MN
ED-49,MI
X-56,MN
CN-82,WI
BC-44,MN
EC-89,MI
CE-57,MI
X-35,MN
AM-47,MN
W-40,MN
EU-92,MI
FK-81,MI
BB-46,MN
CE-87,WI
CA-55,MI
AO-43,MN
H-20,MN
BL-62,WI
CN-61,MI
AM-36,MN
EB-55,MI
DK-73,WI
AF-62,MN
AC-46,MN
CY-46,MI
W-37,MN
AQ-31,MN
AG-22,MN
CZ-77,WI
CN-63,MI
FD-72,MI
CX-47,MI
BD-68,WI
AM-42,MN
M-45,MN
EK-72,MI
CC-89,WI
AJ-47,MN
EM-71,MI
AO-27,MN
AV-61,WI
BY-30,MI
AZ-36,MN
AI-50,MN
FD-84,MI
AT-59,WI
CG-59,MI
CM-66,WI
BA-41,MN
AI-42,MN
DN-55,MI
CR-49,MI
CE-73,WI
CM-43,MI
DB-85,WI
CP-70,WI
BE-38,MN
Q-47,MN
G-30,MN
EJ-49,MI
EW-51,MI
CF-84,WI
EV-65,MI
AC-52,MN
CM-72,WI
AW-30,MN
CI-73,WI
EE-55,MI
BS-83,WI
DO-57,MI
EA-47,MI
EF-84,MI
EU-66,MI
EB-97,MI
I-16,MN
CL-58,MI
DW-48,MI
BX-91,WI
EW-77,MI
AS-28,MN
EK-82,MI
AU-50,MN
AU-73,WI
U-51,MN
BI-64,WI
ET-50,MI
BP-82,WI
AQ-47,MN
CC-72,WI
BC-72,WI
EK-45,MI
AU-55,MN
BK-77,WI
EH-85,MI
DF-78,WI
P-55,MN
ER-60,MI
BD-56,MN
AG-32,MN
FG-74,MI
AU-53,MN
DD-98,WI
J-28,MN
BQ-48,WI
EF-72,MI
FG-71,MI
ET-97,MI
BI-30,MN
BT-63,MI
Z-26,MN
EO-93,MI
AV-69,WI
X-42,MN
BB-37,MN
DE-50,MI
EA-52,MI
DA-55,MI
AD-27,MN
EZ-70,MI
BN-79,WI
BN-33,MN
CC-90,WI
AY-48,MN
BB-53,MN
AK-56,MN
BZ-72,WI
X-58,MN
DV-62,MI
BY-58,MI
J-27,MN
AY-76,WI
BV-58,MI
ET-52,MI
CU-70,WI
AB-56,MN
EH-103,MI
DV-53,MI
AQ-40,MN
DZ-91,MI
DK-60,MI
CE-78,WI
AT-75,WI
DC-48,MI
W-29,MN
ET-79,MI
DP-71,MI
CD-78,WI
H-16,MN
R-32,MN
BS-62,WI
Y-35,MN
BE-32,MN
AQ-54,MN
DH-90,WI
DE-75,WI
BD-58,WI
EX-71,MI
FA-66,MI
EQ-82,MI
ED-79,MI
AJ-32,MN
H-18,MN
CZ-71,WI
BH-32,MN
CT-64,WI
EN-100,MI
CQ-44,MI
L-18,MN
DN-70,MI
CY-82,WI
DR-63,MI
AG-27,MN
EA-54,MI
CU-37,MI
BQ-75,WI
CH-83,WI
AG-66,MN
BN-37,MN
U-34,MN
DT-61,MI
EU-65,MI
BT-61,MI
BZ-61,MI
CC-61,MI
DB-66,WI
CD-59,MI
EF-64,MI
BI-56,WI
EU-84,MI
CL-57,MI
DV-63,MI
AP-69,WI
BN-72,WI
CR-90,WI
AN-39,MN
DI-81,WI
EV-74,MI
O-24,MN
EB-77,MI
CY-72,WI
BA-74,WI
CV-85,WI
AL-45,MN
EB-79,MI
BA-60,WI
BU-68,WI
U-54,MN
F-33,MN
N-25,MN
M-15,MN
EQ-59,MI
BV-54,MI
BO-73,WI
BH-52,MN
BX-62,MI
AP-45,MN
CL-56,MI
CX-81,WI
AA-22,MN
E-21,MN
ES-51,MI
BJ-62,WI
FB-67,MI
CR-87,WI
M-23,MN
BX-75,WI
DP-62,MI
I-30,MN
CN-48,MI
BN-57,WI
EK-94,MI
BI-70,WI
DL-79,WI
AM-46,MN
CU-52,MI
ER-87,MI
J-34,MN
CE-80,WI
EB-95,MI
BJ-41,MN
AR-54,MN
DH-71,WI
EH-48,MI
AH-36,MN
DA-75,WI
BE-54,MN
CL-29,MI
CO-52,MI
DG-66,WI
AH-60,MN
FC-54,MI
CB-64,MI
AS-57,MN
CY-49,MI
AW-61,WI
AL-69,MN
N-36,MN
EH-62,MI
EX-65,MI
EW-75,MI
S-50,MN
DI-86,WI
H-30,MN
CU-90,WI
BQ-69,WI
AZ-43,MN
BA-66,WI
BW-78,WI
AE-64,MN
CH-74,WI
EM-100,MI
CM-76,WI
CJ-67,WI
BL-73,WI
CN-73,WI
CC-85,WI
AR-55,MN
AE-28,MN
EU-72,MI
CO-81,WI
AG-64,MN
CV-72,WI
BB-57,MN
CY-71,WI
AX-52,MN
BA-46,MN
T-56,MN
AP-72,WI
CG-74,WI
EV-84,MI
AI-58,MN
DC-67,WI
AC-31,MN
AM-35,MN
EG-77,MI
L-40,MN
BL-34,MN
EZ-75,MI
CW-63,WI
CU-66,WI
FA-85,MI
ER-100,MI
BT-56,MI
AS-75,WI
AC-68,MN
Q-22,MN
CT-48,MI
O-25,MN
CX-60,MI
EL-80,MI
CH-60,MI
DK-74,WI
BT-55,MI
FB-56,MI
CK-77,WI
AK-29,MN
FI-79,MI
BG-31,MN
CZ-83,WI
AJ-43,MN
BL-63,WI
ER-56,MI
AU-68,WI
FB-74,MI
EX-89,MI
AF-32,MN
S-34,MN
Q-49,MN
CX-52,MI
CY-54,MI
BW-76,WI
EK-74,MI
BG-41,MN
EI-93,MI
CQ-64,WI
K-34,MN
AJ-71,MN
AX-32,MN
BU-79,WI
DU-53,MI
BR-79,WI
DZ-89,MI
CA-80,WI
BR-65,WI
CA-87,WI
AY-65,WI
BI-74,WI
EF-54,MI
CS-69,WI
D-22,MN
AX-37,MN
EU-54,MI
BC-42,MN
CQ-50,MI
FF-88,MI
DC-85,WI
BI-33,MN
CN-64,WI
FG-55,MI
AO-53,MN
CI-85,WI
CI-56,MI
EX-67,MI
CQ-48,MI
AA-62,MN
EP-75,MI
BY-69,WI
EM-64,MI
DB-76,WI
EM-49,MI
BQ-65,WI
DN-72,WI
BP-54,WI
ED-57,MI
AC-57,MN
K-45,MN
CA-52,MI
CC-84,WI
AO-39,MN
BC-33,MN
BM-31,MN
EQ-49,MI
EE-48,MI
DK-62,WI
AZ-78,WI
J-39,MN
T-40,MN
T-41,MN
Z-69,MN
CA-31,MI
AD-73,MN
DY-56,MI
BU-83,WI
CK-70,WI
Z-52,MN
BO-45,MN
AK-48,MN
AL-61,MN
L-48,MN
BL-47,WI
AR-63,WI
CP-68,WI
DC-95,WI
DD-86,WI
BU-85,WI
BE-74,WI
DY-101,MI
BW-77,WI
K-50,MN
AM-61,MN
AA-23,MN
CI-67,WI
V-61,MN
DS-60,MI
CD-89,WI
AB-26,MN
FE-83,MI
AH-61,MN
V-38,MN
BT-30,MI
DE-93,WI
CO-59,MI
AP-54,MN
AY-70,WI
DA-62,MI
BS-54,MI
BP-68,WI
CT-77,WI
DQ-50,MI
BS-84,WI
V-51,MN
K-37,MN
CG-31,MI
AT-72,WI
CM-79,WI
Q-20,MN
AV-32,MN
BY-51,MI
FF-90,MI
BA-61,WI
CU-89,WI
AE-35,MN
EG-85,MI
BI-61,WI
ED-94,MI
CR-53,MI
CZ-89,WI
X-28,MN
BK-71,WI
AJ-48,MN
AB-59,MN
AT-44,MN
DE-53,MI
EG-76,MI
CT-49,MI
EY-79,MI
AH-65,MN
CM-63,MI
BM-69,WI
BM-64,WI
Z-37,MN
CS-68,WI
EA-57,MI
CV-77,WI
AN-49,MN
DF-75,WI
ED-67,MI
FL-70,MI
DD-77,WI
AI-44,MN
EY-70,MI
V-33,MN
AS-53,MN
BK-63,WI
CI-78,WI
EW-50,MI
BY-54,MI
L-10,MN
ED-101,MI
K-16,MN
BG-34,MN
AE-23,MN
AD-72,MN
EU-50,MI
BY-83,WI
EN-66,MI
CN-66,WI
AG-34,MN
BP-49,WI
Y-41,MN
AS-55,MN
BY-74,WI
AP-73,WI
AE-60,MN
FA-56,MI
EI-56,MI
CA-56,MI
AJ-68,MN
N-54,MN
ED-92,MI
DA-47,MI
AL-22,MN
BC-60,WI
DQ-55,MI
CP-48,MI
CN-71,WI
AA-33,MN
CC-57,MI
DF-89,WI
BW-52,MI
BH-40,MN
DF-59,MI
CU-63,WI
Z-61,MN
CV-55,MI
BR-64,WI
V-40,MN
V-52,MN
CS-62,MI
BQ-82,WI
AU-45,MN
M-16,MN
EG-47,MI
BM-49,WI
CX-78,WI
BM-38,MN
CQ-73,WI
BG-37,MN
ED-55,MI
EF-90,MI
ER-66,MI
DO-54,MI
EV-51,MI
EA-77,MI
BA-53,MN
DM-72,WI
FD-79,MI
AC-32,MN
V-53,MN
FH-73,MI
EG-51,MI
ER-84,MI
EF-76,MI
DI-61,MI
CO-74,WI
CA-61,MI
AC-38,MN
BB-60,WI
CS-73,WI
M-38,MN
AH-42,MN
BO-58,WI
BK-38,MN
CD-81,WI
BZ-67,WI
AG-63,MN
DI-55,MI
DY-48,MI
BY-71,WI
N-50,MN
DB-52,MI
P-31,MN
BJ-77,WI
EC-82,MI
BR-86,WI
BA-49,MN
BQ-55,WI
AG-41,MN
CU-55,MI
BN-83,WI
CI-53,MI
CW-60,MI
O-26,MN
BX-76,WI
AZ-63,WI
EY-65,MI
AH-26,MN
AX-33,MN
DE-92,WI
S-47,MN
DG-90,WI
FI-73,MI
DJ-70,WI
FA-73,MI
CX-46,MI
CG-55,MI
BS-73,WI
AG-60,MN
BV-59,MI
CY-68,WI
EI-57,MI
AX-45,MN
BB-54,MN
DF-54,MI
BB-43,MN
AF-53,MN
W-47,MN
BR-81,WI
FC-79,MI
AP-38,MN
EX-75,MI
EV-50,MI
O-44,MN
BS-68,WI
CP-51,MI
BU-77,WI
AW-35,MN
BH-55,MN
H-34,MN
DX-95,MI
AU-59,WI
BG-59,WI
EC-53,MI
AA-29,MN
DQ-62,MI
EC-75,MI
AO-59,WI
CB-50,MI
BS-71,WI
V-60,MN
EF-77,MI
AS-45,MN
CZ-50,MI
CR-82,WI
AU-37,MN
AL-23,MN
EE-81,MI
P-34,MN
BW-55,MI
AU-64,WI
AO-58,WI
DR-64,MI
AH-56,MN
DB-67,WI
EH-75,MI
K-22,MN
AW-65,WI
DD-95,WI
CH-67,WI
CQ-83,WI
BK-69,WI
CG-48,MI
DS-50,MI
EZ-76,MI
CY-37,MI
FH-87,MI
AU-69,WI
DM-52,MI
G-25,MN
BJ-54,WI
CE-74,WI
EH-50,MI
CN-60,MI
FA-82,MI
BC-69,WI
CU-68,WI
DI-64,WI
CM-30,MI
EP-69,MI
EH-74,MI
F-34,MN
EV-88,MI
O-50,MN
EP-70,MI
CA-58,MI
J-31,MN
FD-54,MI
AP-23,MN
I-28,MN
DP-69,MI
AJ-57,MN
EV-76,MI
BF-34,MN
CY-84,WI
AA-67,MN
EI-70,MI
EQ-53,MI
CD-70,WI
DD-80,WI
AQ-44,MN
BI-52,WI
T-57,MN
AQ-67,WI
AY-38,MN
AW-77,WI
AC-66,MN
EQ-85,MI
BR-67,WI
X-53,MN
CJ-31,MI
AQ-55,MN
EP-91,MI
ES-57,MI
BJ-75,WI
EC-81,MI
ES-100,MI
BK-40,MN
DM-73,WI
CJ-64,WI
ES-89,MI
AK-61,MN
DN-56,MI
EK-73,MI
AV-37,MN
BK-27,MN
AH-35,MN
EU-74,MI
O-42,MN
DG-92,WI
BY-68,WI
CN-88,WI
L-47,MN
AC-23,MN
DZ-103,MI
DJ-67,WI
BG-65,WI
DG-87,WI
Q-51,MN
DA-60,MI
EJ-53,MI
AX-35,MN
BM-63,WI
AZ-58,WI
DD-88,WI
EV-63,MI
Z-49,MN
AK-55,MN
DM-60,MI
AR-65,WI
DL-60,MI
AF-60,MN
Q-57,MN
BM-53,WI
DE-54,MI
ER-61,MI
DH-59,MI
EM-79,MI
CI-58,MI
BN-82,WI
BQ-29,MN
BA-32,MN
CF-58,MI
AT-64,WI
EE-49,MI
H-19,MN
CO-50,MI
BO-32,MN
H-31,MN
U-55,MN
K-28,MN
CH-77,WI
DL-53,MI
CW-54,MI
DG-99,WI
CW-83,WI
EI-52,MI
AD-49,MN
BZ-69,WI
CO-48,MI
ES-69,MI
CL-54,MI
FH-85,MI
CE-56,MI
BY-64,WI
DU-63,MI
J-22,MN
EC-68,MI
AO-37,MN
BI-55,WI
CF-51,MI
ER-73,MI
Y-64,MN
W-62,MN
Y-63,MN
CX-61,MI
EO-95,MI
CD-53,MI
CN-87,WI
K-13,MN
CC-71,WI
CZ-59,MI
AJ-34,MN
AI-52,MN
EI-55,MI
ET-84,MI
AL-40,MN
BR-34,MI
DD-84,WI
BJ-66,WI
Y-39,MN
K-11,MN
AU-75,WI
CS-81,WI
AN-52,MN
AZ-75,WI
ER-101,MI
BR-62,WI
BP-52,WI
DO-56,MI
BM-60,WI
FA-83,MI
EK-47,MI
BB-52,MN
CP-81,WI
EO-100,MI
EI-78,MI
K-12,MN
EV-71,MI
DR-58,MI
EU-51,MI
K-51,MN
BO-63,WI
EP-55,MI
EO-82,MI
V-54,MN
CW-53,MI
U-25,MN
EH-91,MI
AU-57,MN
EQ-90,MI
BA-65,WI
CK-84,WI
BB-34,MN
DF-52,MI
CZ-85,WI
CN-54,MI
CX-68,WI
L-23,MN
CF-54,MI
EU-91,MI
AU-48,MN
ER-75,MI
BH-67,WI
AM-64,MN
EW-79,MI
BH-43,MN
J-50,MN
DA-58,MI
Y-53,MN
EH-96,MI
BM-79,WI
O-38,MN
BW-84,WI
EH-90,MI
AH-52,MN
CR-42,MI
BO-56,WI
EI-96,MI
CX-66,WI
ET-65,MI
BC-64,WI
Q-27,MN
CB-58,MI
DW-53,MI
V-23,MN
BD-36,MN
BI-32,MN
CV-56,MI
BA-28,MN
AF-68,MN
EU-60,MI
BI-53,WI
BS-77,WI
Q-23,MN
CG-58,MI
AZ-40,MN
I-22,MN
BV-79,WI
S-30,MN
BF-37,MN
DG-100,WI
S-57,MN
AN-57,MN
U-27,MN
BJ-76,WI
Z-23,MN
EK-55,MI
AG-40,MN
AS-54,MN
BN-68,WI
AR-25,MN
EF-103,MI
DM-74,WI
EO-71,MI
BJ-70,WI
DY-54,MI
EU-86,MI
ES-75,MI
EF-75,MI
FF-56,MI
P-19,MN
AH-70,MN
EA-48,MI
CF-61,MI
BV-78,WI
DG-52,MI
N-44,MN
BC-29,MN
AP-71,WI
CW-80,WI
EF-74,MI
BL-75,WI
BQ-73,WI
CS-42,MI
CK-65,WI
DT-58,MI
EG-49,MI
BQ-72,WI
AT-54,MN
DE-56,MI
AP-28,MN
ET-49,MI
BJ-58,WI
AB-58,MN
EN-97,MI
AA-58,MN
BE-73,WI
EU-88,MI
AW-41,MN
BO-78,WI
DF-97,WI
EB-84,MI
AV-54,MN
AG-55,MN
BW-82,WI
J-11,MN
W-60,MN
Z-38,MN
L-16,MN
FM-70,MI
AT-52,MN
DD-61,MI
BH-56,MN
